book_id,title,author,genre,price,stock,published_on
1,The White Tiger,Aravind Adiga,Fiction,360.19,75,2003-11-23
2,The God Delusion,Richard Dawkins,Science,538.8,3,2001-04-27
3,Swami and Friends,R.K. Narayan,Fiction,282.38,3,2007-05-04
4,The Crusades,Thomas Asbridge,History,721.51,12,1989-07-02
5,Wings of Fire,A.P.J. Abdul Kalam,Non-fiction,224.61,35,1978-01-17
6,2 States,Chetan Bhagat,Fiction,211.71,8,1993-07-02
7,The Last Mughal,William Dalrymple,History,636.95,12,1985-06-05
8,Alexander the Great,Philip Freeman,History,461.26,2,1980-12-10
9,Zero to One,Peter Thiel,Science,563.54,5,1989-11-17
10,Malgudi Days,R.K. Narayan,Fiction,237.75,20,1965-04-13
11,In the Woods,Tana French,Mystery,366.55,50,2018-07-24
12,Untouchable,Mulk Raj Anand,Fiction,188.88,12,1984-12-25
13,The Story of Civilisation Vol 1,Will Durant,History,839.5,5,1985-12-07
14,Brave New World,Aldous Huxley,Fiction,319.03,50,2011-09-11
15,The Rise and Fall of the Third Reich,William L. Shirer,History,842.04,35,2016-03-22
16,The Alchemist,Paulo Coelho,Fiction,290.66,2,1998-09-02
17,The Girl with the Dragon Tattoo,Stieg Larsson,Mystery,429.37,8,2018-10-01
18,Angels and Demons,Dan Brown,Fiction,458.48,20,2008-12-26
19,Train to Pakistan,Khushwant Singh,Fiction,262.98,8,1990-06-10
20,The Diary of a Young Girl,Anne Frank,Non-fiction,325.96,2,1977-03-10
21,Churchill,Roy Jenkins,History,679.39,12,1998-12-04
22,Start with Why,Simon Sinek,Self-Help,361.11,12,2019-03-24
23,The One Minute Manager,Kenneth Blanchard,Self-Help,280.62,12,2009-05-16
24,The Oath of the Vayuputras,Amish Tripathi,Fiction,306.9,20,2004-03-31
25,Permanent Record,Edward Snowden,Non-fiction,604.34,75,2021-07-21
26,Long Walk to Freedom,Nelson Mandela,Non-fiction,698.37,5,1998-03-25
27,The Richest Man in Babylon,George S. Clason,Self-Help,198.14,5,1995-12-24
28,Revolution 2020,Chetan Bhagat,Fiction,223.03,3,1960-03-11
29,Midnight's Children,Salman Rushdie,Fiction,628.93,5,2015-03-04
30,The 4-Hour Workweek,Tim Ferriss,Self-Help,541.68,5,2011-03-31
31,Steve Jobs,Walter Isaacson,Non-fiction,851.76,100,2004-12-05
32,Homo Deus,Yuval Noah Harari,Science,628.09,12,1988-07-08
33,Ram - Scion of Ikshvaku,Amish Tripathi,Fiction,327.72,75,2005-12-24
34,A Brief History of Time,Stephen Hawking,Science,534.29,2,1994-01-25
35,Leonardo da Vinci,Walter Isaacson,Non-fiction,692.85,20,2002-07-22
36,Animal Farm,George Orwell,Fiction,224.04,12,1965-02-06
37,The Grand Design,Stephen Hawking,Science,624.89,2,1988-05-02
38,Elon Musk,Walter Isaacson,Non-fiction,739.1,2,2018-08-29
39,The Sixth Extinction,Elizabeth Kolbert,Science,505.39,3,2019-12-08
